count,date_ymd
1,2016/11/21
8,2016/11/22
5,2017/1/23
5,2017/1/24
5,2017/1/25
1,2017/10/11
10,2017/10/12
1,2017/10/15
2,2017/10/19
2,2017/10/2
3,2017/10/20
4,2017/10/21
4,2017/10/22
1,2017/10/23
6,2017/10/24
7,2017/10/25
10,2017/10/26
10,2017/10/27
2,2017/10/29
10,2017/10/30
3,2017/10/31
2,2017/10/8
3,2017/11/10
1,2017/11/12
1,2017/11/13
1,2017/11/24
1,2017/11/25
1,2017/11/27
1,2017/11/4
2,2017/11/6
1,2017/12/21
1,2017/12/6
1,2017/2/19
1,2017/3/24
2,2017/6/13
1,2017/6/3
2,2017/6/30
1,2017/7/14
3,2017/7/19
1,2017/7/20
1,2017/7/3
2,2017/7/4
1,2017/7/8
3,2017/7/9
1,2017/8/18
1,2017/8/24
1,2017/8/27
2,2017/8/29
1,2017/8/3
1,2017/9/1
1,2017/9/12
2,2017/9/13
2,2017/9/15
1,2017/9/18
22,2017/9/2
1,2017/9/20
1,2017/9/23
1,2017/9/26
3,2017/9/27
1,2017/9/28
2,2017/9/3
1,2017/9/4
2,2017/9/5
15,2017/9/7
1,2017/9/8
2,2017/9/9
7,2018/1/18
5,2018/1/19
1,2018/1/2
1,2018/1/20
1,2018/1/24
3,2018/1/4
1,2018/1/5
5,2018/10/12
1,2018/10/15
1,2018/10/16
1,2018/10/2
1,2018/10/27
2,2018/10/3
2,2018/10/4
1,2018/10/5
4,2018/10/6
3,2018/10/7
3,2018/10/8
1,2018/10/9
3,2018/11/19
1,2018/11/20
1,2018/11/21
3,2018/11/24
1,2018/11/26
9,2018/11/27
1,2018/11/28
1,2018/11/29
10,2018/11/30
1,2018/12/1
2,2018/12/10
2,2018/12/11
1,2018/12/13
1,2018/12/14
1,2018/12/15
1,2018/12/17
32,2018/12/2
7,2018/12/20
1,2018/12/21
1,2018/12/22
1,2018/12/24
1,2018/12/25
2,2018/12/3
4,2018/12/4
4,2018/12/5
3,2018/2/10
6,2018/2/11
7,2018/2/12
2,2018/2/26
1,2018/2/7
4,2018/3/10
1,2018/3/11
4,2018/3/12
2,2018/3/13
5,2018/3/15
1,2018/3/16
1,2018/3/21
1,2018/3/22
3,2018/3/26
1,2018/3/6
8,2018/3/7
4,2018/3/9
6,2018/4/1
3,2018/4/10
5,2018/4/11
1,2018/4/12
2,2018/4/13
1,2018/4/16
2,2018/4/18
3,2018/4/2
1,2018/4/22
1,2018/4/24
2,2018/4/28
1,2018/4/29
2,2018/4/3
1,2018/4/30
5,2018/4/4
5,2018/4/5
2,2018/4/6
5,2018/4/7
1,2018/4/8
2,2018/5/1
1,2018/5/12
3,2018/5/26
2,2018/5/9
1,2018/6/12
1,2018/6/15
1,2018/6/20
1,2018/6/21
1,2018/6/26
2,2018/6/27
2,2018/6/28
1,2018/6/3
3,2018/6/4
2,2018/6/5
1,2018/6/8
10,2018/7/13
4,2018/7/14
2,2018/7/16
2,2018/7/19
2,2018/7/22
3,2018/7/25
10,2018/7/26
15,2018/7/27
6,2018/7/28
6,2018/7/29
16,2018/7/30
5,2018/7/31
1,2018/7/5
2,2018/8/1
1,2018/8/10
2,2018/8/11
3,2018/8/12
1,2018/8/16
1,2018/8/17
1,2018/8/19
1,2018/8/2
2,2018/8/23
1,2018/8/24
3,2018/8/25
1,2018/8/28
1,2018/8/3
1,2018/8/30
1,2018/8/4
2,2018/9/11
4,2018/9/12
1,2018/9/14
3,2018/9/17
1,2018/9/2
1,2018/9/20
1,2018/9/23
1,2018/9/24
1,2018/9/25
1,2018/9/26
1,2018/9/5
1,2019/1/1
1,2019/1/12
3,2019/1/15
1,2019/1/16
1,2019/1/20
5,2019/1/21
1,2019/1/7
1,2019/1/9
4,2019/10/10
7,2019/10/11
9,2019/10/12
1,2019/10/14
3,2019/10/2
10,2019/10/20
8,2019/10/21
4,2019/10/22
1,2019/10/24
1,2019/10/25
2,2019/10/28
6,2019/10/4
2,2019/10/5
2,2019/10/6
5,2019/10/7
1,2019/10/8
7,2019/11/10
1,2019/11/11
9,2019/11/15
1,2019/11/17
5,2019/11/18
1,2019/11/19
1,2019/11/21
3,2019/11/23
1,2019/11/24
1,2019/11/25
1,2019/11/26
1,2019/11/30
1,2019/11/6
4,2019/12/10
2,2019/12/11
1,2019/12/12
2,2019/12/15
2,2019/12/16
2,2019/12/17
1,2019/12/19
6,2019/12/20
4,2019/12/21
1,2019/12/22
3,2019/12/24
3,2019/12/26
3,2019/12/28
3,2019/12/3
3,2019/12/4
2,2019/12/5
1,2019/12/6
4,2019/12/7
4,2019/12/8
4,2019/12/9
2,2019/2/11
2,2019/2/16
1,2019/2/22
3,2019/2/4
1,2019/2/6
1,2019/3/11
8,2019/3/12
3,2019/3/13
1,2019/3/19
3,2019/3/24
1,2019/3/27
2,2019/3/31
23,2019/3/5
7,2019/3/6
1,2019/3/7
1,2019/3/8
1,2019/3/9
14,2019/4/20
1,2019/4/21
3,2019/4/22
1,2019/4/23
2,2019/4/24
1,2019/4/25
1,2019/4/3
1,2019/4/30
1,2019/4/7
1,2019/4/8
1,2019/4/9
1,2019/5/1
1,2019/5/14
1,2019/5/16
7,2019/5/25
1,2019/5/26
1,2019/5/27
1,2019/5/29
2,2019/5/3
5,2019/5/30
2,2019/5/5
1,2019/5/6
11,2019/6/1
2,2019/6/10
4,2019/6/11
1,2019/6/12
4,2019/6/13
2,2019/6/14
1,2019/6/15
11,2019/6/16
1,2019/6/17
1,2019/6/19
27,2019/6/2
1,2019/6/25
4,2019/6/26
1,2019/6/27
1,2019/6/28
8,2019/6/29
6,2019/6/3
5,2019/6/30
2,2019/6/4
5,2019/6/5
16,2019/6/6
5,2019/6/7
1,2019/6/8
3,2019/6/9
11,2019/7/1
1,2019/7/10
3,2019/7/11
3,2019/7/15
1,2019/7/16
1,2019/7/2
18,2019/7/21
7,2019/7/22
1,2019/7/26
1,2019/7/27
1,2019/7/29
6,2019/7/3
1,2019/7/31
4,2019/7/4
4,2019/7/6
2,2019/7/7
21,2019/7/8
7,2019/7/9
1,2019/8/10
1,2019/8/12
2,2019/8/13
9,2019/8/17
3,2019/8/18
2,2019/8/28
1,2019/8/29
8,2019/8/3
5,2019/8/4
2,2019/8/5
1,2019/8/6
3,2019/9/1
6,2019/9/13
4,2019/9/14
2,2019/9/15
1,2019/9/17
1,2019/9/18
2,2019/9/2
1,2019/9/22
1,2019/9/25
1,2019/9/26
1,2019/9/28
1,2019/9/4
1,2019/9/7
1,2019/9/9
2,2020/1/1
6,2020/1/10
1,2020/1/11
33,2020/1/12
1,2020/1/13
12,2020/1/14
2,2020/1/16
1,2020/1/18
1,2020/1/19
8,2020/1/20
19,2020/1/21
2,2020/1/22
1,2020/1/4
16,2020/1/5
1,2020/1/6
1,2020/1/8
1,2020/1/9
1,2020/2/11
2,2020/2/12
1,2020/2/13
15,2020/2/14
7,2020/2/15
15,2020/2/16
16,2020/2/17
7,2020/2/18
3,2020/2/19
1,2020/2/2
6,2020/2/20
1,2020/2/21
9,2020/2/23
1,2020/2/24
2,2020/2/26
1,2020/2/28
2,2020/2/29
12,2020/2/3
1,2020/2/4
6,2020/2/5
2,2020/2/6
1,2020/2/7
1,2020/2/8
3,2020/2/9
4,2020/3/1
6,2020/3/10
5,2020/3/12
1,2020/3/14
2,2020/3/15
1,2020/3/16
3,2020/3/19
3,2020/3/2
12,2020/3/20
6,2020/3/21
6,2020/3/22
5,2020/3/23
36,2020/3/24
12,2020/3/25
3,2020/3/26
4,2020/3/27
4,2020/3/28
5,2020/3/29
2,2020/3/3
5,2020/3/31
1,2020/3/5
13,2020/3/7
6,2020/3/8
4,2020/3/9
4,2020/4/1
8,2020/4/10
7,2020/4/12
27,2020/4/13
6,2020/4/14
2,2020/4/15
4,2020/4/16
7,2020/4/17
8,2020/4/18
7,2020/4/19
2,2020/4/2
7,2020/4/20
3,2020/4/21
6,2020/4/22
1,2020/4/23
12,2020/4/24
68,2020/4/25
14,2020/4/26
3,2020/4/27
1,2020/4/28
4,2020/4/29
1,2020/4/3
11,2020/4/30
37,2020/4/5
15,2020/4/6
7,2020/4/7
16,2020/4/8
11,2020/4/9
3,2020/5/1
4,2020/5/10
60,2020/5/11
71,2020/5/12
28,2020/5/13
15,2020/5/14
17,2020/5/15
39,2020/5/16
86,2020/5/17
32,2020/5/18
24,2020/5/19
8,2020/5/2
13,2020/5/20
24,2020/5/21
4,2020/5/22
16,2020/5/23
13,2020/5/24
11,2020/5/25
6,2020/5/26
3,2020/5/27
24,2020/5/28
18,2020/5/29
3,2020/5/3
71,2020/5/30
43,2020/5/31
1,2020/5/4
2,2020/5/5
1,2020/5/6
6,2020/5/7
3,2020/5/8
3,2020/5/9
55,2020/6/1
20,2020/6/10
41,2020/6/11
70,2020/6/12
23,2020/6/13
24,2020/6/14
15,2020/6/15
27,2020/6/16
9,2020/6/17
1,2020/6/19
8,2020/6/2
2,2020/6/20
1,2020/6/23
4,2020/6/25
4,2020/6/3
11,2020/6/4
16,2020/6/5
3,2020/6/6
20,2020/6/7
54,2020/6/8
72,2020/6/9
